feature_id,distance,clock_position,feature_type,orientation,depth_percent,length,width,wall_thickness
W-1,100.05,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-19,106.59,6:00,Dent,OD,29.8,3.98,3.92,0.25
A-21,136.46,7:00,External Metal Loss,OD,26.0,1.01,3.83,0.25
W-2,139.95,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
W-3,179.93,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-10,179.93,3:15,Internal Metal Loss,ID,29.8,1.29,3.67,0.25
W-4,219.94,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-46,221.06,12:30,External Metal Loss,OD,38.5,4.38,1.95,0.25
A-2,233.01,11:00,External Metal Loss,OD,38.3,4.41,1.26,0.25
W-5,259.92,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-25,261.09,3:45,Dent,OD,14.3,1.49,4.93,0.25
A-38,272.89,11:30,Dent,OD,31.0,3.84,2.6,0.25
A-44,292.93,2:15,External Metal Loss,OD,24.4,2.82,4.33,0.25
W-6,300.02,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-22,321.34,2:45,External Metal Loss,OD,39.6,4.97,2.19,0.25
W-7,339.92,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-8,361.63,4:00,External Metal Loss,OD,7.1,1.24,0.57,0.25
W-8,379.97,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-18,386.36,4:15,Dent,OD,28.3,1.18,1.4,0.25
A-40,396.21,4:00,Dent,OD,29.5,1.59,4.28,0.25
W-9,420.09,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
W-10,460.06,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
W-11,500.02,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-9,512.71,9:45,External Metal Loss,OD,19.8,0.97,3.33,0.25
W-12,540.07,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-36,540.88,9:45,Dent,OD,36.9,2.75,2.24,0.25
A-30,545.77,5:45,External Metal Loss,OD,27.5,4.27,1.12,0.25
A-26,558.14,11:00,Internal Metal Loss,ID,6.5,3.85,4.57,0.25
A-31,570.23,12:00,Internal Metal Loss,ID,33.6,1.61,2.16,0.25
W-13,579.9,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-24,581.38,6:15,External Metal Loss,OD,22.0,2.73,4.31,0.25
W-14,620.1,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
W-15,660.08,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
A-5,663.9,1:15,External Metal Loss,OD,29.4,3.77,1.83,0.25
A-23,665.85,8:45,Internal Metal Loss,ID,11.5,4.84,1.68,0.25
A-35,691.94,6:30,External Metal Loss,OD,31.9,4.68,2.99,0.25
W-16,699.94,12:00,Girth Weld,OD,0.0,0.0,0.0,0.25
